Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
Blinding Lights,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,0VjIjW4GlUZAMYd2vXMi3b,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,
Memories,Maroon 5,04gDigrS5kc9YWfZHwBETP,2b8fOow8UzyDFAE27YhOZM,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,"Here's to the ones that we got\nCheers to the wish you were here, but you're not\n'Cause the drinks bring back all the memories\nOf everything we've been through\nToast to the ones here today\nToast to the ones that we lost on the way\n\n'Cause the drinks bring back all the memories\n\nAnd the memories bring back, memories bring back you\n\n\n\nThere's a time that I remember, when I did not know no pain\n\nWhen I believed in forever, and everything would stay the same\n\nNow my heart feel like December when somebody say your name\n\n'Cause I can't reach out to call you, but I know I will one day, yeah\n\n\n\nEverybody hurts sometimes\n\nEverybody hurts someday, ayy-ayy\n\nBut everything gon' be alright\n\nGo and raise a glass and say, ayy\n\n\n\nHere's to the ones that we got\n\nCheers to the wish you were here, but you're not\n\n'Cause the drinks bring back all the memories\n\nOf everything we've been through\n\nToast to the ones here today\n\nToast to the ones that we lost on the way\n\n'Cause the drinks bring back all the memories\n\nAnd the memories bring back, memories bring back you\n\n\n\nDoo-doo, doo-doo-doo-doo\n\nDoo-doo-doo-doo, doo-doo-doo-doo\n\nDoo-doo-doo-doo, doo-doo-doo\n\nMemories bring back, memories bring back you\n\n\n\nThere's a time that I remember when I never felt so lost\n\nWhen I felt all of the hatred was too powerful to stop (Ooh, yeah)\n\nNow my heart feel like an ember and it's lighting up the dark\n\nI'll carry these torches for ya that you know I'll never drop, yeah\n\n\n\nEverybody hurts sometimes\n\nEverybody hurts someday, ayy-ayy\n\nBut everything gon' be alright\n\nGo and raise a glass and say, ayy\n\n\n\nHere's to the ones that we got (Oh-oh)\n\nCheers to the wish you were here, but you're not\n\n'Cause the drinks bring back all the memories\n\nOf everything we've been through (No, no)\n\nToast to the ones here today (Ayy)\n\nToast to the ones that we lost on the way\n\n'Cause the drinks bring back all the memories (Ayy)\n\nAnd the memories bring back, memories bring back you\n\n\n\nDoo-doo, doo-doo-doo-doo\n\nDoo-doo-doo-doo, doo-doo-doo-doo\n\nDoo-doo-doo-doo, doo-doo-doo\n\nMemories bring back, memories bring back you\n\nDoo-doo, doo-doo-doo-doo\n\nDoo-doo-doo-doo, doo-doo-doo-doo\n\nDoo-doo-doo-doo, doo-doo-doo (Ooh, yeah)\n\nMemories bring back, memories bring back you\n\n\n\nYeah, yeah, yeah\n\nYeah, yeah, yeah, yeah, yeah, no, no\n\nMemories bring back, memories bring back you"
SAD!,XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,3ee8Jmje8o58CHK66QrVC2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,"Yeah\nWho am I? Someone that's afraid to let go, uh\nYou decide if you're ever gonna let me know (yeah)\nSuicide if you ever try to let go, uh\nI'm sad, I know, yeah, I'm sad, I know, yeah\n\nWho am I? Someone that's afraid to let go, uh\n\nYou decide if you're ever gonna let me know (yeah)\n\nSuicide if you ever try to let go, uh\n\nI'm sad, I know, yeah, I'm sad, I know, yeah\n\n\n\nI gave her everything\n\nShe took my heart and left me lonely\n\nI've been broken heart's contagious \n\nI won't fix, I'd rather weep\n\nI'm lost then I'm found\n\nBut it's torture being in love\n\nI love when you're around\n\nBut I fuckin' hate when you leave\n\n\n\nWho am I? Someone that's afraid to let go, uh\n\nYou decide if you're ever gonna let me know (yeah)\n\nSuicide if you ever try to let go, uh\n\nI'm sad, I know, yeah, I'm sad, I know, yeah\n\nWho am I? Someone that's afraid to let go, uh\n\nYou decide if you're ever gonna let me know (yeah)\n\nSuicide if you ever try to let go, uh\n\nI'm sad, I know, yeah, I'm sad, I know, yeah\n\nWho am I? Someone that's afraid to let go, uh\n\nYou decide if you're ever gonna let me know (yeah)\n\nSuicide if you ever try to let go, uh\n\nI'm sad, I know, yeah, I'm sad, I know, yeah\n\nWho am I? Someone that's afraid to let go, uh\n\nYou decide if you're ever gonna let me know (yeah)\n\nSuicide if you ever try to let go, uh\n\nI'm sad, I know, yeah, I'm sad, I know, yeah"
STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",2tIP7SsRs7vjIcLrU85W8J,5HCyWlXZPP0y6Gqq8TgA20,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
Someone You Loved,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,7qEHsqek33rTcFNT9PFqLf,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"I'm going under and this time I fear there's no one to save me\nThis all or nothing really got a way of driving me crazy\nI need somebody to heal\nSomebody to know\nSomebody to have\nSomebody to hold\n\nIt's easy to say\n\nBut it's never the same\n\nI guess I kinda liked the way you numbed all the pain\n\n\n\nNow the day bleeds\n\nInto nightfall\n\nAnd you're not here\n\nTo get me through it all\n\nI let my guard down\n\nAnd then you pulled the rug\n\nI was getting kinda used to being someone you loved\n\n\n\nI'm going under and this time I fear there's no one to turn to\n\nThis all or nothing way of loving got me sleeping without you\n\nNow, I need somebody to know\n\nSomebody to heal\n\nSomebody to have\n\nJust to know how it feels\n\nIt's easy to say but it's never the same\n\nI guess I kinda liked the way you helped me escape\n\n\n\nNow the day bleeds\n\nInto nightfall\n\nAnd you're not here\n\nTo get me through it all\n\nI let my guard down\n\nAnd then you pulled the rug\n\nI was getting kinda used to being someone you loved\n\n\n\nAnd I tend to close my eyes when it hurts sometimes\n\nI fall into your arms\n\nI'll be safe in your sound till I come back around\n\n\n\nFor now the day bleeds\n\nInto nightfall\n\nAnd you're not here\n\nTo get me through it all\n\nI let my guard down\n\nAnd then you pulled the rug\n\nI was getting kinda used to being someone you loved\n\n\n\nBut now the day bleeds\n\nInto nightfall\n\nAnd you're not here\n\nTo get me through it all\n\nI let my guard down\n\nAnd then you pulled the rug\n\nI was getting kinda used to being someone you loved\n\n\n\nI let my guard down\n\nAnd then you pulled the rug\n\nI was getting kinda used to being someone you loved"
drivers license,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,7lPN2DXiMsVn7XUKtOW1CS,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"I got my driver's license last week\nJust like we always talked about\n'Cause you were so excited for me\nTo finally drive up to your house\nBut today I drove through the suburbs\nCrying 'cause you weren't around\n\n\n\nAnd you're probably with that blonde girl\n\nWho always made me doubt\n\nShe's so much older than me\n\nShe's everything I'm insecure about\n\nYeah, today I drove through the suburbs\n\n'Cause how could I ever love someone else?\n\n\n\nAnd I know we weren't perfect but I've never felt this way for no one\n\nAnd I just can't imagine how you could be so okay now that I'm gone\n\nGuess you didn't mean what you wrote in that song about me\n\n'Cause you said forever now I drive alone past your street\n\n\n\nAnd all my friends are tired\n\nOf hearing how much I miss you but\n\nI kinda feel sorry for them\n\n'Cause they'll never know you the way that I do\n\nYeah, today I drove through the suburbs\n\nAnd pictured I was driving home to you\n\n\n\nAnd I know we weren't perfect but I've never felt this way for no one\n\nOh, and I just can't imagine how you could be so okay now that I'm gone\n\nI guess you didn't mean what you wrote in that song about me\n\n'Cause you said forever now I drive alone past your street\n\n\n\nRed lights\n\nStop signs\n\nI still see your face\n\nIn the white cars\n\nFront yards\n\nCan't drive past the places\n\nWe used to\n\nGo to\n\n'Cause I still fucking love you, babe\n\n\n\nSidewalks\n\nWe crossed\n\nI still hear your voice\n\nIn the traffic\n\nWe're laughing\n\nOver all the noise\n\nGod, I'm so blue\n\nKnow we're through\n\nBut I still fucking love you, babe\n\n\n\nI know we weren't perfect but I've never felt this way for no one\n\nAnd I just can't imagine how you could be so okay now that I'm gone\n\nGuess you didn't mean what you wrote in that song about me\n\n'Cause you said forever now I drive alone past your street\n\nYeah, you said forever now I drive alone past your street"
Let Me Down Slowly,Alec Benjamin,5IH6FPUwQTxPSXurCrcIov,2qxmye6gAegTMjLKEBoR3d,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"This night is cold in the kingdom\nI can feel you fade away\nFrom the kitchen to the bathroom sink and\nYour steps keep me awake\nDon't cut me down, throw me out, leave me here to waste\n\nI was once a man with dignity and grace\n\nNow I'm slipping through the cracks of your cold embrace\n\nSo please, please\n\n\n\nCould you find a way to let me down slowly?\n\nA little sympathy, I hope you can show me\n\nIf you wanna go then I'll be so lonely\n\nIf you're leaving baby let me down slowly\n\n\n\nLet me down, down\n\nLet me down, down\n\nLet me down, let me down\n\nDown, let me down, down\n\nLet me down\n\nIf you wanna go then I'll be so lonely\n\nIf you're leaving baby let me down slowly\n\n\n\nCold skin, drag my feet on the tile\n\nAs I'm walking down the corridor\n\nAnd I know we haven't talked in a while\n\nSo I'm looking for an open door\n\n\n\nDon't cut me down, throw me out, leave me here to waste\n\nI was once a man with dignity and grace\n\nNow I'm slipping through the cracks of your cold embrace\n\nSo please, please\n\n\n\nCould you find a way to let me down slowly?\n\nA little sympathy, I hope you can show me\n\nIf you wanna go then I'll be so lonely\n\nIf you're leaving baby let me down slowly\n\n\n\nLet me down, down\n\nLet me down, down\n\nLet me down, let me down\n\nDown, let me down, down\n\nLet me down\n\nIf you wanna go then I'll be so lonely\n\nIf you're leaving baby let me down slowly\n\n\n\nAnd I can't stop myself from falling down\n\nAnd I can't stop myself from falling down\n\nAnd I can't stop myself from falling down\n\nAnd I can't stop myself from falling down\n\n\n\nCould you find a way to let me down slowly?\n\nA little sympathy, I hope you can show me\n\nIf you wanna go then I'll be so lonely\n\nIf you're leaving baby let me down slowly\n\n\n\nLet me down, down\n\nLet me down, down\n\nLet me down, let me down\n\nDown, let me down, down\n\nLet me down\n\nIf you wanna go then I'll be so lonely\n\nIf you're leaving baby let me down slowly\n\n\n\nIf you wanna go then I'll be so lonely\n\nIf you're leaving baby let me down slowly"
Never Be the Same,Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,4eWQlBRaTjPPUlzacqEeoQ,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,
goosebumps,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,6gBFPUFcJLzWGx4lenP6h2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,
Him & I,"G-Eazy, Halsey",02kJSzxNuaWGqwubyUba0Z,3YU6vJbjYUG0tiJyXf9x5V,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,
