Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
In My Place,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2nvC4i2aMo4CzRjRflysah,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"In my place, in my place\nwere lines that i couldn't change \ni was lost, oh yeah \ni was lost, i was lost \ncrossed lines i shouldn't have crossed \n\ni was lost, oh yeah \n\n\n\nyeah, how long must you wait for it? \n\nyeah, how long must you pay for it? \n\nyeah, how long must you wait for it? \n\n\n\ni was scared, i was scared \n\ntired and underprepared \n\nbut i'll wait for it\n\n\n\nif you go, if you go \n\nand leave me down here on my own \n\nthen i'll wait for you \n\n\n\nyeah, how long must you wait for it? \n\nyeah, how long must you pay for it? \n\nyeah, how long must you wait for it? \n\n\n\nsingin' please, please, please \n\ncome back and sing to me \n\nto me, me \n\ncome on and sing it out, now, now \n\ncome on and sing it out, \n\nto me, me \n\ncome back and sing \n\n\n\nin my place, in my place \n\nwere lines that i couldn't change \n\nI was lost, oh yeah \n\noh yeah"
Let Somebody Go,"Coldplay, Selena Gomez",4gzpq5DPGxSnKTe4SA8HAU,4cGqn0E8JCSY9gQllQj4Mf,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,
Magic,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,23khhseCLQqVMCIT1WMAns,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,"Call it magic\nCall it true\nCall it magic\nWhen I'm with you\nAnd I just got broken\nBroken into two\n\nStill I call it magic\n\nWhen I'm next to you\n\n\n\nAnd I don't, And I don't, And I don't, And I don't\n\nKnow, I don't, it's true\n\nI don't know, I don't know, I don't know, I don't\n\nWhen anybody ask but you\n\nI don't know, I don't know, I don't know, I don't\n\nKnow, I don't, it's true\n\nI don't know, I don't know, I don't know, I don't\n\nWhen anybody ask but you\n\n\n\nOoooh ooh ooh\n\n\n\nCall it magic\n\nCut me into two\n\nAnd with all your magic\n\nI disappear from view\n\nAnd I can't get over\n\nCan't get over you\n\nStill I call it magic\n\nIt's such a passion doom\n\n\n\nAnd I don't, And I don't, And I don't, And I don't\n\nKnow, I don't, it's true\n\nI don't know, I don't know, I don't know, I don't\n\nWhen anybody ask but you\n\nI don't know, I don't know, I don't know, I don't\n\nKnow, I don't, it's true\n\nI don't know, I don't know, I don't know, I don't\n\nWhen anybody ask but you\n\n\n\nI Wanna fall\n\nfall so far\n\nI wanna fall\n\nI fall so hard\n\nAnd I call it magic\n\nAnd I call it true\n\nI call it magic\n\n\n\nOoooh ooh ooh\n\nOoooh ooh ooh\n\nOoooh ooh ooh\n\nOoooh ooh ooh\n\n\n\nAnd if you were to ask me\n\nAfter all that we've been through\n\nStill believe in magic\n\nOh yes I do\n\nOh yes I do\n\nYes I do\n\nOh yes I do\n\nOf course I do"
Midnight,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,4GKk1uNzpxIptBuaY97Dkj,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"In the darkness\nBefore the dawn\nIn the swelling\nOf this storm\nRunning round and with apologies\nAnd hope is gone\n\nLeave a light, a light on\n\n\n\nMillions are\n\nLost from home\n\nIn the swelling\n\nSwelling on\n\nRunning round and with a thunder\n\nTo bleed from thorns\n\nLeave a light, a light on\n\nLeave a light, a light on\n\n\n\nLeave a light, a light on\n\nLeave a light, a light on\n\n\n\nIn the darkness\n\nBefore the dawn\n\nIn the darkness\n\nBefore the dawn\n\nLeave a light, a light on\n\nLeave a light, a light on"
🪐,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,1a3G9SNslcKsPAOuIikaxd,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,
My Universe,"Coldplay, BTS",4gzpq5DPGxSnKTe4SA8HAU,46HNZY1i7O6jwTA7Slo2PI,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
O,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,77yuzxCS3csrgTPSW0pvyk,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,"A flock of birds hovering above\nJust flock of birds\nThat's how you think of love\n\nAnd I always\nLook up to the sky\n\nPray before the dawn\n\nCause they fly always\n\nSometimes they arrive\n\nSometimes they are gone\n\nThey fly on\n\n\n\nA flock of birds\n\nHovering along\n\nInto smoke I'm turned and rise following them up\n\n\n\nStill I always\n\nLook up to the sky\n\nPray before the dawn\n\nCause they fly away\n\nOne minute they arrive, next you know they're gone\n\nThey fly on\n\nFly on\n\n\n\nSo fly on, fly on\n\nRide through\n\nMaybe one day I'll fly next to you\n\n\n\nFly on\n\nRide through\n\nMaybe one day I can fly with you\n\nFly on\n\nFly on\n\nFly on"
Orphans,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6YQlCOZnlFmqeciAh58fDE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"Rosaleem of the damascene\nYes, she had eyes like the moon\nWould have been on the silver screen\nBut for the missile monsoon\nShe went\nWoo woo, woo woo oh-oh-oh\n\nIndigo up in heaven today\n\nWoo woo, woo woo oh-oh-oh\n\nBombs going boom ba-boom-boom\n\nShe says\n\n\n\nI want to know when I can go\n\nBack and get drunk with my friends\n\nI want to know when I can go\n\nBack and be young again\n\n\n\nBaba would go where the flowers grow\n\nAlmond and peach trees in bloom\n\nAnd he would know just when and what to sow\n\nSo golden and opportune\n\nHe went\n\nWoo woo, woo woo oh-oh-oh\n\nTulips the colour of honey today\n\nIt's true, true, woo woo oh-oh-oh\n\nBombs going boom ba-boom-boom\n\nHe says\n\n\n\nOh I want to know when I can go\n\nBack and get drunk with my friends\n\nI want to know when I can go\n\nBack and be young again\n\n\n\nWoo woo, woo woo oh-oh-oh\n\nWoo woo, woo woo oh-oh-oh\n\n\n\nCherubim, seraphim soon\n\nCome sailing us home by the light of the moon\n\n\n\nOh I want to know when I can go\n\nBack and get drunk with my friends\n\nI want to know when I can go\n\nBack and feel home again\n\n\n\nWoo woo, woo woo oh-oh-oh\n\nI guess we'll be raised on our own then\n\nWoo woo, woo woo oh-oh-oh\n\nI want to be with you 'til the world ends\n\nI want to be with you 'til the whole world ends"
Paradise,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6nek1Nin9q48AVZcWs9e9D,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,"Ooooh...\n\nWhen she was just a girl,\nShe expected the world,\nBut it flew away from her reach,\nSo she ran away in her sleep.\n\n\n\nAnd dreamed of para-para-paradise,\n\nPara-para-paradise,\n\nPara-para-paradise,\n\nEvery time she closed her eyes.\n\n\n\nOoooh...\n\n\n\nWhen she was just a girl,\n\nShe expected the world,\n\nBut it flew away from her reach,\n\nAnd bullets catch in her teeth.\n\n\n\nLife goes on,\n\nIt gets so heavy,\n\nThe wheel breaks the butterfly.\n\nEvery tear, a waterfall.\n\nIn the night, the stormy night,\n\nShe closed her eyes.\n\nIn the night, the stormy night,\n\nAway she flied.\n\n\n\nAnd dreamed of para-para-paradise,\n\nPara-para-paradise,\n\nPara-para-paradise,\n\nWhoa-oh-oh oh-oooh oh-oh-oh.\n\n\n\nShe dreamed of para-para-paradise,\n\nPara-para-paradise,\n\nPara-para-paradise,\n\nWhoa-oh-oh oh-oooh oh-oh-oh.\n\n\n\nLa, la, la...\n\n\n\nAnd so lying underneath those stormy skies\n\nShe'd say, ""oh, ohohohoh I know the sun must set to rise""\n\n\n\nThis could be\n\nPara-para-paradise\n\nPara-para-paradise\n\nPara-para-paradise\n\nOh oh oh oh oh oh-oh-oh\n\n\n\nThis could be\n\nPara-para-paradise\n\nPara-para-paradise\n\nPara-para-paradise\n\nOh oh oh oh oh oh-oh-oh-oh\n\n\n\nThis could be\n\nPara-para-paradise\n\nPara-para-paradise\n\nPara-para-paradise\n\nOh oh oh oh oh oh-oh-oh-oh\n\n\n\nOoooh..."
People of The Pride,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,5ophZLHA9mwSZhQSmboyDN,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"People on the left\nPeople on the right\nGot a lion inside\nPeople of the pride\nLet's go\n\n\n\nThere's a man who swears he's God\n\nUnbelievers will be shot\n\nThere's a man who walks around\n\nLike he owns the fucking lot\n\nThere's a man who takes his time\n\nFrom his homemade cuckoo clock\n\nAnd he makes us march around it\n\nTick tock tick tock tick tock\n\n\n\nThere's a crocodile cross-eyed\n\nThere's a turning of the tide\n\nWe're no longer gonna fight for\n\nSome old crook and all his crimes\n\nThere's a sewing up of rags\n\nInto revolution flags\n\nGot to stand up to be counted\n\nBe an anthem for your times\n\nIt's just work\n\n\n\nIt's just work, it's not easy\n\nAnd we could all be blown apart\n\nAnd heaven is the fire escape\n\nYou try to cling to in the dark\n\n\n\nIt's just work, believe me\n\nStill my beating heart\n\nWe'll all be free to fall in love\n\nWith who we want and say\n\nYeah (Yeah)\n\nYeah (Yeah) ooh ooh\n\nYeah (Yeah)\n\nPeople of the pride\n\nGo!"
