Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
Strangers Do,Jonas Aden,1qq5e02CcWNFqZMbmdrIcj,4PQg6FbToTzRnN9pgxf9B9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,
V,Marcin Przybyłowicz,07vycW8ICLf5hKb22PFWXw,2u1FWVxAb16qbgwPgygAdj,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,
Chop Suey!,System Of A Down,5eAWCfyUhZtHHtBdNk56l1,2DlHlPMa4M17kufBvI2lEN,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"[Répétition] :
\nWake up,
\nGrab a brush and put a little (makeup),
\nGrab a brush and put a little,
\nHide the scars to fade away the (shakeup)
\nHide the scars to fade away the,\n\nWhy'd you leave the keys upon the table?\n\nHere you go create another fable\n\n\n\nYou wanted to,\n\nGrab a brush and put a little makeup,\n\nYou wanted to,\n\nHide the scars to fade away the shakeup,\n\nYou wanted to,\n\nWhy'd you leave the keys upon the table,\n\nYou wanted to,\n\n\n\nI don't think you trust,\n\nIn, my, self righteous suicide,\n\nI, cry, when angels deserve to die, Die,\n\n\n\n[Répétition]\n\n\n\nYou wanted to,\n\nGrab a brush and put a little makeup,\n\nYou wanted to,\n\nHide the scars to fade away the shakeup,\n\nYou wanted to,\n\nWhy'd you leave the keys upon the table,\n\nYou wanted to,\n\n\n\nI don't think you trust,\n\nIn, my, self righteous suicide,\n\nI, cry, when angels deserve to die\n\nIn my, self righteous suicide,\n\nI, cry, when angels deserve to die\n\n\n\nFather, Father, Father, Father,\n\nFather/ Into your hands/I/commend my spirit,\n\nFather, into your hands,\n\n\n\nWhy have you forsaken me,\n\nIn your eyes forsaken me,\n\nIn your thoughts forsaken me,\n\nIn your heart forsaken, me oh,\n\n\n\nTrust in my self righteous suicide,\n\nI, cry, when angels deserve to die,\n\nIn my self righteous suicide,\n\nI, cry, when angels deserve to die."
Bottom Of The Deep Blue Sea,MISSIO,2HOMW1liAxI3URnEq95SMS,6AvslIXIi9iaGvukefyVVK,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"The berth surrounding my body crushing every bit of bone
\nThe salt, it seeps in through the pores of my open skin
\nI wait on you inside the bottom of the deep blue sea
\nI wait on you inside the bottom of the deep blue
\nWelcome to my cage little lover\n\nAttempt to rearrange with you baby\n\nStill don't know your name miss honey\n\nLet's go up in flames pretty lady\n\n\n\nThe sweet surrender of silence forces me to live alone\n\nLocked and loaded, where the hell is peace of mind?\n\nI wait on you inside the bottom of the deep blue sea\n\nI wait on you inside the bottom of the deep blue\n\n\n\nWelcome to my cage little lover\n\nAttempt to rearrange with you baby\n\nStill don't know your name miss honey\n\nLet's go up in flames pretty lady\n\n\n\nWelcome to my cage little lover\n\nAttempt to rearrange with you baby\n\nStill don't know your name miss honey\n\nLet's go up in flames pretty lady\n\n\n\nThe bottom of the deep blue sea\n\nThe bottom of the deep blue sea\n\n\n\nWelcome to my cage little lover\n\nAttempt to rearrange with you my baby\n\nStill don't know your name miss honey\n\nLet's go up in flames pretty lady\n\n\n\nWelcome to my cage little lover\n\nAttempt to rearrange with you baby\n\nStill don't know your name miss honey\n\nLet's go up in flames pretty lady"
Orinoco Flow,Enya,6uothxMWeLWIhsGeF7cyo4,14EUcXXpqrC03Dzzdj8bGr,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,"let me sail, let me sail, let the orinoco flow,
\nlet me reach, let me beach on the shores of Tripoli.
\nlet me sail, let me sail, let me crash upon your shore,
\nlet me reach, let me beach far beyond the Yellow Sea.
\nSail away, sail away, sail away,\n\nSail away, sail away, sail away,\n\nsail away, sail away, sail away, \n\nsail away, sail away, sail away.(Chor)\n\n\n\nfrom Bissau to Palau - in the shade of Avalon,\n\nfrom Fiji to Tiree and the Isles of Ebony,\n\nfrom Peru to Cebu feal the power of Babylon,\n\nfrom Bali to Cali - far beneath the Coral Sea.\n\n\n\nSail away, sail away, sail away,\n\nSail away, sail away, sail away,\n\nsail away, sail away, sail away, \n\nsail away, sail away, sail away.(Chor)\n\n\n\nfrom the North to the South, Ebudae onto Khartoum,\n\nfrom the deep sea of Clouds to the island of the moon,\n\ncarry me on the waves to the lands I've never been,\n\ncarry me on the waves to the lands I've never seen.\n\n\n\nwe can sail, we can sail...\n\nwith the orinoco flow\n\nwe can sail, we can sail...\n\n\n\nsail away, sail away, sail away.(Chor)\n\n\n\nwe can steer, we can near with Rob Dickins at the wheel,\n\nwe can sigh, say goodbye Ross and his dependencies\n\nwe can sail, we can sail...\n\n\n\nsail away, sail away, sail away.(Chor)\n\n\n\nwe can reach, we can beach on the shores of Tripoli.\n\nwe can sail, we can sail...\n\n\n\nsail away, sail away, sail away.(Chor)\n\n\n\nfrom Bali to Cali - far beneath the Coral Sea.\n\nwe can sail, we can sail...\n\n\n\nsail away, sail away, sail away.(Chor)5x"
Love Me Again,John Newman,34v5MVKeQnIo0CWYMbbrPf,5sZAcPQEriLrwpdIy5B2CH,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,"Know I'’ve done wrong, left your heart torn
\nIs that what devils do?
\nTook you so low, where only fools go
\nI shook the angel in you!
\nNow I'm rising from the ground
\nRising up to you!\n\nFilled with all the strength I found\n\nThere's nothing I can't do!\n\n\n\nI need to know now, know now\n\nCan you love me again?\n\nI need to know now, know now\n\nCan you love me again?\n\nI need to know now, know now\n\nCan you love me again?\n\nI need to know now, know now\n\nCan you love me again?\n\n\n\nCan you love me again?\n\n\n\nIt's unforgivable, \n\nI stole and burnt your soul\n\nIs that what demons do, hey?\n\nThey rule the worst of me\n\nDestroy everything, \n\nThey bring down angels like you, hey!\n\nNow I'm rising from the ground\n\nRising up to you!\n\nFilled with all the strength I found\n\nThere's nothing I can't do!\n\n\n\nI need to know now, know now\n\nCan you love me again?\n\nI need to know now, know now\n\nCan you love me again?\n\n\n\nCan you love me again?\n\n\n\nTold you once again, \n\nDo this again, do this again, oh!\n\nI told you once again, \n\nDo this again, do this again, oh, oh!\n\n\n\nI need to know now, know now\n\nCan you love me again?\n\nI need to know now, know now\n\nCan you love me again?\n\nI need to know now, know now\n\nCan you love me again?\n\n\n\nCan you love me again?\n\nCan you love me again?\n\n\n\nCan you love me again?"
Sandstorm,Darude,0LhHRmSd1EYM5QdNeNnCoQ,6Sy9BUbgFse0n0LPA5lwy5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,-techno-
Stressed Out,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,3CRDbSIZ4r5MsZ0YwxuEkn,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"I wish I found some better sounds no one's ever heard
\nI wish I had a better voice that sang some better words
\nI wish I found some chords in an order that is new
\nI wish I didn't have to rhyme every time I sang
\nI was told when I get older, all my fears would shrink
\nBut now I'm insecure, and I care what people think\n\n\n\nMy name's Blurryface and I care what you think\n\nMy name's Blurryface and I care what you think\n\n\n\nWish we could turn back time to the good old days\n\nWhen our momma sang us to sleep but now we're stressed out\n\nWish we could turn back time to the good old days\n\nWhen our momma sang us to sleep but now we're stressed out\n\n\n\nSometimes a certain smell will take me back to when I was young\n\nHow come I'm never able to identify where it's coming from?\n\nI'd make a candle out of it, if I ever found it\n\nTry to sell it, never sell out of it, I'd probably only sell one\n\nIt'd be to my brother, cause we have the same nose, same clothes, home grown, the stone's throw from a creek we used to roam\n\nBut it would remind us of when nothing really mattered\n\nOut of student loans and tree house homes, we all would take the latter\n\n\n\nMy name's Blurryface and I care what you think\n\nMy name's Blurryface and I care what you think\n\n\n\nWish we could turn back time to the good old days\n\nWhen our momma sang us to sleep but now we're stressed out\n\nWish we could turn back time to the good old days\n\nWhen our momma sang us to sleep but now we're stressed out\n\n\n\nUsed to play pretend, give each other different names, we would build a rocket ship and then we'd fly it far away\n\nUsed to dream of outer space, but now they're laughing at our face singing ""wake up, you need to make money"", yeah\n\n\n\nUsed to play pretend, give each other different names, we would build a rocket ship and then we'd fly it far away\n\nUsed to dream of outer space, but now they're laughing at our face singing ""wake up, you need to make money"", yeah\n\n\n\nWish we could turn back time to the good old days\n\nWhen our momma sang us to sleep but now we're stressed out\n\nWish we could turn back time to the good old days\n\nWhen our momma sang us to sleep but now we're stressed out\n\n\n\nWe used to play pretend, used to play pretend, bunny\n\nWe used to play pretend, wake up you need the money\n\nUsed to play pretend, used to play pretend, bunny\n\nWe used to play pretend, wake up you need the money\n\nUsed to play pretend, give each other different names, we would build a rocket ship and then we'd fly it far away\n\nUsed to dream of outer space, but now they're laughing at our face saying ""wake up, you need to make money"", yeah"
Plastic Heart,"Nostalghia, Tyler Bates, Joel J. Richard",75fIuwXxhZ1atNzWLMrgF0,7EPbzLbSzg9d94LZ9MnKFA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,
Old Town Road,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,53CJANUxooaqGOtdsBTh7O,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"I'm gonna take my horse to the old town road
\nI'm gonna ride till I can't no more
\nI'm gonna take my horse to the old town road
\nI'm gonna ride till I can't no more
\nKio, Kio\n\nI got the horses in the back\n\nHorse tack is attached\n\nHat is matte black\n\nGot the boots that's black to match\n\nRidin' on a horse, ha\n\nYou can whip your Porsche\n\nI been in the valley\n\nYou ain't been up off the porch, now\n\n\n\nCan't nobody tell me nothin'\n\nYou can't tell me nothin'\n\nCan't nobody tell me nothin'\n\nYou can't tell me nothin'\n\n\n\nRidin' on a tractor\n\nLean all in my bladder\n\nCheated on my baby\n\nYou can go and ask her\n\nMy life is a movie\n\nBull ridin' and boobies\n\nCowboy hat from Gucci\n\nWrangler on my booty\n\n\n\nCan't nobody tell me nothin'\n\nYou can't tell me nothin'\n\nCan't nobody tell me nothin'\n\nYou can't tell me nothin'\n\n\n\nYeah, I'm gonna take my horse to the old town road\n\nI'm gonna ride till I can't no more\n\nI'm gonna take my horse to the old town road\n\nI'm gonna ride till I can't no more\n\nI got the"
