Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
FRIENDS,"Marshmello, Anne-Marie",64KEffDW9EtZ1y2vBYgq8T,08bNPGLD8AhKpnnERrAc6G,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
Treat You Better,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,3QGsuHI8jO1Rx4JWLUh9jd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,"I won't lie to you \nI know he's just not right for you\nAnd you can tell me if I'm off \nBut I see it on your face \nWhen you say that he's the one that you want \nAnd you're spending all your time \n\nIn this wrong situation \n\nAnd anytime you want it to stop\n\n\n\nI know I can treat you better than he can \n\nAnd any girl like you deserves a gentleman \n\nTell me why are we wasting time \n\nOn all your wasted crying\n\nWhen you should be with me instead \n\nI know I can treat you better \n\nBetter than he can\n\n\n\nI'll stop time for you \n\nThe second you say you'd like me too \n\nI just wanna give you the loving that you're missing \n\nBaby just to wake up with you \n\nWe'll be everything I need and this could be so different \n\nTell me what you want to do\n\n\n\n'Cause I know I can treat you better than he can \n\nAnd any girl like you deserves a gentleman \n\nTell me why are we wasting time \n\nOn all your wasted crying\n\nWhen you should be with me instead \n\nI know I can treat you better \n\nBetter than he can \n\nBetter than he can\n\n\n\nGive me a sign, take my hand, we'll be fine \n\nPromise I won't let you down \n\nJust know that you don't have to do this alone \n\nPromise I'll never let you down\n\n\n\n'Cause I know I can treat you better than he can \n\nAnd any girl like you deserves a gentleman \n\nTell me why are we wasting time \n\nOn all your wasted crying\n\nWhen you should be with me instead \n\nI know I can treat you better\n\n\n\nBetter than he can \n\nBetter than he can\n\nBetter than he can"
Love The Way You Lie,"Eminem, Rihanna",7dGJo4pcD2V6oG8kP0tJRR,15JINEqzVMv3SvJTAXAKED,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Wolves,"Selena Gomez, Marshmello",0C8ZW7ezQVs4URX5aX7Kqx,0tBbt8CrmxbjRP0pueQkyU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,
Señorita,"Shawn Mendes, Camila Cabello",7n2wHs1TKAczGzO7Dd2rGr,6v3KW9xbzN5yKLt9YKDYA2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
No Lie,"Sean Paul, Dua Lipa",3Isy6kedDrgPYoTS1dazA9,48QmG1dfvMuYLxMPt7KSRA,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
Whatever It Takes,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,6Qn5zhYkTa37e91HC1D7lb,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Falling too fast to prepare for this\nTripping in the world could be dangerous\nEverybody circling is vulturous\nNegative, nepotist\nEverybody waiting for the fall of man\nEverybody praying for the end of times\n\nEverybody hoping they could be the one\n\nI was born to run, I was born for this\n\nWhip, whip\n\nRun me like a race horse\n\nPull me like a rip cord\n\nBreak me down and build me up\n\nI wanna be the slip, slip\n\nWord upon your lip, lip\n\nLetter that you rip, rip\n\nBreak me down and build me up\n\n\n\nWhatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do whatever it takes\n\n'Cause I love how it feels when I break the chains\n\nWhatever it takes\n\nYou take me to the top\n\nI'm ready for whatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do what it takes\n\n\n\nAlways had a fear of being typical\n\nLooking at my body feeling miserable\n\nAlways hanging on to the visual\n\nI wanna be invisible\n\nLooking at my years like a martyrdom\n\nEverybody needs to be a part of them\n\nNever be enough from the particle sum\n\nI was born to run, I was born for this\n\nWhip, whip\n\nRun me like a race horse\n\nPull me like a rip cord\n\nBreak me down and build me up\n\nI wanna be the slip, slip\n\nWord upon your lip, lip\n\nLetter that you rip, rip\n\nBreak me down and build me up\n\n\n\nWhatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do whatever it takes\n\n'Cause I love how it feels when I break the chains\n\nWhatever it takes\n\nYou take me to the top\n\nI'm ready for whatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do what it takes\n\n\n\nHypocritical, egotistical\n\nDon't wanna be the parenthetical, hypothetical\n\nWorking onto something that I'm proud of\n\nOut of the box an epoxy to the world and the vision we've lost\n\nI'm an apostrophe\n\nI'm just a symbol to remind you that there's more to see\n\nI'm just a product of the system, a catastrophe\n\nAnd yet a masterpiece, and yet I'm half-diseased\n\nAnd when I am deceased\n\nAt least I go down to the grave and die happily\n\nLeave the body of my soul to be a part of me\n\nI do what it takes\n\n\n\nWhatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do whatever it takes\n\n'Cause I love how it feels when I break the chains\n\nWhatever it takes\n\nYou take me to the top\n\nI'm ready for whatever it takes\n\n'Cause I love the adrenaline in my veins\n\nI do what it takes"
Falling,Trevor Daniel,7uaIm6Pw7xplS8Dy06V6pT,0Aqi7ArnBrGblW5T6p2jmD,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"My last made me feel like I would never try again\nBut when I saw you, I felt something I never felt\nCome closer, I'll give you all my love\nIf you treat me right, baby, I'll give you everything\nMy last made me feel like I would never try again\nBut when I saw you, I felt something I never felt\n\nCome closer, I'll give you all my love\n\nIf you treat me right, baby, I'll give you everything\n\n\n\nTalk to me, I need to hear you need me like I need ya\n\nFall for me, I wanna know you feel how I feel for you, love\n\nBefore you, baby, I was numb, drown the pain by pouring up\n\nSpeeding fast on the run, never want to get caught up\n\nNow you the one that I'm calling\n\nSwore that I'd never forget, don't think I'm just talking\n\nI think I might go all in, no exceptions, girl, I need ya\n\n\n\nFeeling like I'm out of my mind, cause I can't get enough\n\nOnly one that I give my time, 'cause I got time for ya\n\nMight make an exception for ya, 'cause I been feeling ya\n\nThink I might be out of my mind, I think that you're the one\n\n\n\nMy last made me feel like I would never try again\n\nBut when I saw you, I felt something I never felt\n\nCome closer, I'll give you all my love\n\nIf you treat me right, baby, I'll give you everything\n\nMy last made me feel like I would never try again\n\nBut when I saw you, I felt something I never felt\n\nCome closer, I'll give you all my love\n\nIf you treat me right, baby, I'll give you everything\n\n\n\nI'll never give my all again\n\n'Cause I'm sick of falling down\n\nWhen I open up and give my trust\n\nThey find a way to break it down\n\nTear me up inside, and you break me down"
Hymn for the Weekend,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,3RiPr603aXAoi4GHyXx0uy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,"...From me, drink from me (oh-ah-oh-ah)\nThen we shoot across the sky\nSymphony (So high, so high)\nThen we shoot across the sky\nOh, angel sent from up above\n\nYou know you make my world light up\n\nWhen I was down, when I was hurt\n\nYou came to lift me up\n\nLife is a drink, and love's a drug\n\nOh now I think I must be miles up\n\nWhen I was a river dried up\n\nYou came to rain a flood\n\n\n\nAnd said drink from me, drink from me\n\nWhen I was so thirsty\n\nPour on a symphony\n\nNow I just can't get enough\n\nPut your wings on me, wings on me\n\nWhen I was so heavy\n\nPour on a symphony\n\nWhen I'm low, low, low, low\n\n\n\nAh-oh-ah-oh-ah\n\nGot me feeling drunk and high\n\nSo high, so high\n\nOh-ah-oh-ah-oh-ah\n\nNow I'm feeling drunk and high\n\nSo high, so high, woo\n\n(Woo-ooo-ooo-woo)\n\n\n\nOh, angel sent from up above\n\nI feel you coursing through my blood\n\nLife is a drink and your love's about\n\nTo make the stars come out\n\n\n\nPut your wings on me, wings on me\n\nWhen I was so heavy\n\nPour on a symphony\n\nWhen I'm low, low, low, low\n\n\n\nAh-oh-ah-oh-ah\n\nGot me feeling drunk and high\n\nSo high, so high\n\nOh-ah-oh-ah-oh-ah\n\nI'm feeling drunk and high\n\nSo high, so high\n\n\n\nAh-oh-ah-oh-ah\n\nLa, la, la, la, la, la, la\n\nSo high, so high\n\nAh-oh-ah-oh-ah\n\nI'm feeling drunk and high\n\nSo high, so high\n\n\n\nThen we shoot across the sky\n\nThen we shoot across the\n\nThen we shoot across the sky\n\nThen we shoot across the \n\nThen we shoot across the sky\n\nThen we shoot across the \n\nThen we shoot across the sky\n\nThen we shoot across the"
Counting Stars,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,2tpWsVSb9UEmDRxAl1zhX1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,"Lately, I've been, I've been losing sleep\nDreaming about the things that we could be\nBut baby, I've been, I've been praying hard,\nSaid, no more counting dollars\nWe'll be counting stars, yeah we'll be counting stars\n\n\nI see this life like a swinging vine\n\nSwing my heart across the line\n\nAnd my face is flashing signs\n\nSeek it out and you shall find\n\nOld, but I'm not that old\n\nYoung, but I'm not that bold\n\nI don't think the world is sold\n\nI'm just doing what we're told\n\nI feel something so right\n\nDoing the wrong thing\n\nI feel something so wrong\n\nDoing the right thing\n\nI could lie, coudn't I, could lie\n\nEverything that kills me makes me feel alive\n\n\n\nLately, I've been, I've been losing sleep\n\nDreaming about the things that we could be\n\nBut baby, I've been, I've been praying hard,\n\nSaid, no more counting dollars\n\nWe'll be counting stars\n\n\n\nLately, I've been, I've been losing sleep\n\nDreaming about the things that we could be\n\nBut baby, I've been, I've been praying hard,\n\nSaid, no more counting dollars\n\nWe'll be, we'll be counting stars\n\n\n\nI feel the love and I feel it burn\n\nDown this river, every turn\n\nHope is a four-letter word\n\nMake that money, watch it burn\n\nOld, but I'm not that old\n\nYoung, but I'm not that bold\n\nI don't think the world is sold\n\nI'm just doing what we're told\n\nI feel something so wrong\n\nDoing the right thing\n\nI could lie, could lie, could lie\n\nEverything that drowns me makes me wanna fly\n\n\n\nLately, I've been, I've been losing sleep\n\nDreaming about the things that we could be\n\nBut baby, I've been, I've been praying hard,\n\nSaid, no more counting dollars\n\nWe'll be counting stars\n\n\n\nLately, I've been, I've been losing sleep\n\nDreaming about the things that we could be\n\nBut baby, I've been, I've been praying hard,\n\nSaid, no more counting dollars\n\nWe'll be, we'll be counting stars\n\n\n\nTake that money\n\nWatch it burn\n\nSink in the river\n\nThe lessons are learnt\n\n\n\nTake that money\n\nWatch it burn\n\nSink in the river\n\nThe lessons are learnt\n\n\n\nTake that money\n\nWatch it burn\n\nSink in the river\n\nThe lessons are learnt\n\n\n\nTake that money\n\nWatch it burn\n\nSink in the river\n\nThe lessons are learnt\n\n\n\nEverything that kills me makes feel alive\n\n\n\nLately, I've been, I've been losing sleep\n\nDreaming about the things that we could be\n\nBut baby, I've been, I've been praying hard,\n\nSaid, no more counting dollars\n\nWe'll be counting stars\n\n\n\nLately, I've been, I've been losing sleep\n\nDreaming about the things that we could be\n\nBut baby, I've been, I've been praying hard,\n\nSaid, no more counting dollars\n\nWe'll be, we'll be, counting stars\n\n\n\nTake that money\n\nWatch it burn\n\nSink in the river\n\nThe lessons are learnt\n\n\n\nTake that money\n\nWatch it burn\n\nSink in the river\n\nThe lessons are learnt\n\n\n\nTake that money\n\nWatch it burn\n\nSink in the river\n\nThe lessons are learnt\n\n\n\nTake that money\n\nWatch it burn\n\nSink in the river\n\nThe lessons are learnt"
Rockabye (feat. Sean Paul & Anne-Marie),"Clean Bandit, Sean Paul, Anne-Marie",6MDME20pz9RveH9rEXvrOM,2hrUO4drrO63i7FYbCLBl2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,
Something Just Like This,"The Chainsmokers, Coldplay",69GGBxA162lTqCwzJG5jLp,6RUKPb4LETWmmr3iAEQktW,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
Perfect,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,0tgVpDi06FyKpA1z0VMD4v,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"I found a love for me\nDarling, just dive right in, follow my lead\nWell, I found a girl, beautiful and sweet\nOh, I never knew you were the someone waiting for me\n'Cause we were just kids when we fell in love\nNot knowing what it was\n\nI will not give you up this time\n\nBut darling, just kiss me slow, your heart is all I own\n\nAnd in your eyes you're holding mine\n\n\n\nBaby, I'm dancing in the dark with you between my arms\n\nBarefoot on the grass, listening to our favorite song\n\nWhen you said you looked a mess, I whispered underneath my breath\n\nBut you heard it, darling, you look perfect tonight\n\n\n\nWell I found a woman, stronger than anyone I know\n\nShe shares my dreams, I hope that someday I'll share her home\n\nI found a love, to carry more than just my secrets\n\nTo carry love, to carry children of our own\n\nWe are still kids, but we're so in love\n\nFighting against all odds\n\nI know we'll be alright this time\n\nDarling, just hold my hand\n\nBe my girl, I'll be your man\n\nI see my future in your eyes\n\n\n\nBaby, I'm dancing in the dark, with you between my arms\n\nBarefoot on the grass, listening to our favorite song\n\nWhen I saw you in that dress, looking so beautiful\n\nI don't deserve this, darling, you look perfect tonight\n\n\n\nBaby, I'm dancing in the dark, with you between my arms\n\nBarefoot on the grass, listening to our favorite song\n\nI have faith in what I see\n\nNow I know I have met an angel in person\n\nAnd she looks perfect\n\nI don't deserve this\n\nYou look perfect tonight"
Attention,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,5cF0dROlMOK5uNZtivgu50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"You've been runnin' round, runnin' round, runnin' round throwin' that dirt all on my name\n'Cause you knew that I, knew that I, knew that I'd call you up\nYou've been going round, going round, going round every party in LA\n'Cause you knew that I, knew that I, knew that I'd be at one\nI know that dress is karma, perfume regret\n\nYou got me thinking 'bout when you were mine\n\nAnd now I'm all up on ya, what you expect\n\nBut you're not coming home with me tonight\n\n\n\nYou just want attention\n\nYou don't want my heart\n\nMaybe you just hate the thought of me with someone new\n\nYeah, you just want attention\n\nI knew from the start\n\nYou're just making sure I'm never gettin' over you\n\n\n\nYou've been runnin' round, runnin' round, runnin' round throwing that dirt all on my name\n\n'Cause you knew that I, knew that I, knew that I'd call you up\n\nBaby, now that we're, now that we're, now that we're right here standing face to face\n\nYou already know, already know, already know that you won\n\nOhh\n\n\n\nI know that dress is karma (dress is karma), perfume regret\n\nYou got me thinking 'bout when you were mine\n\n(you got me thinking 'bout when you were mine)\n\nAnd now I'm all up on ya (all up on ya), what you expect\n\n(oh baby)\n\nBut you're not coming home with me tonight (oh no)\n\n\n\nYou just want attention\n\nYou don't want my heart\n\nMaybe you just hate the thought of me with someone new\n\nYeah, you just want attention\n\nI knew from the start\n\nYou're just making sure I'm never gettin' over you\n\nOhh\n\n\n\nWhat are you doin' to me?\n\nWhat are you doin', huh? (What are you doin'?)\n\nWhat are you doin' to me?\n\nWhat are you doin', huh? (What are you doin'?)\n\nWhat are you doin' to me?\n\nWhat are you doin', huh? (What are you doin'?)\n\nWhat are you doin' to me?\n\nWhat are you doin', huh?\n\n\n\nI know that dress is karma, perfume regret\n\nYou got me thinking 'bout when you were mine\n\nAnd now I'm all up on ya, what you expect\n\nBut you're not coming home with me tonight\n\n\n\nYou just want attention\n\nYou don't want my heart\n\nMaybe you just hate the thought of me with someone new\n\nYeah, you just want attention\n\nI knew from the start\n\nYou're just making sure I'm never gettin' over you\n\n(over you)\n\n\n\nWhat are you doin' to me? (heyy)\n\nWhat are you doin', huh? (What are you doin', what?)\n\nWhat are you doin' to me?\n\nWhat are you doin', huh? (Yeah, you just want attention)\n\nWhat are you doin' to me? (I knew from the start)\n\nWhat are you doin' huh?\n\n(You're just making sure I'm never gettin' over you)\n\nWhat are you doin' to me?\n\nWhat are you doin', huh?"
Symphony (feat. Zara Larsson),"Clean Bandit, Zara Larsson",6MDME20pz9RveH9rEXvrOM,72gv4zhNvRVdQA0eOenCal,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
Believer,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,0pqnGHJpmpxLKifKRmU6WP,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"First things first\nI'm say all the words inside my head\nI'm fired up and tired of the way that things have been, oh-ooh\nThe way that things have been, oh-ooh\nSecond thing second\nDon't you tell me what you think that I can be\n\nI'm the one at the sail, I'm the master of my sea, oh-ooh\n\nThe master of my sea, oh-ooh\n\n\n\nI was broken from a young age\n\nTaking my sulkin to the masses\n\nWrite down my poems for the few\n\nThat looked at me took to me, shook to me, feeling me\n\nSinging from heart ache from the pain\n\nTake up my message from the veins\n\nSpeaking my lesson from the brain\n\nSeeing the beauty through the...\n\n\n\nPain!\n\nYou made me a, you made me a believer, believer\n\nPain!\n\nYou break me down, you build me up, believer, believer\n\nPain!\n\nI let the bullets fly, oh let them rain\n\nMy life, my love, my drive, it came from...\n\nPain!\n\nYou made me a, you made me a believer, believer\n\n\n\nThird things third\n\nSend a prayer to the ones up above\n\nAll the hate that you've heard has turned your spirit to a dove, oh-ooh\n\nYour spirit up above, oh-ooh\n\n\n\nI was choking in the crowd\n\nLiving my brain up in the cloud\n\nFalling like ashes to the ground\n\nHoping my feelings, they would drown\n\nBut they never did, ever lived, ebbing and flowing\n\nInhibited, limited\n\nTill it broke up and it rained down\n\nIt rained down, like...\n\n\n\nPain!\n\nYou made me a, you made me a believer, believer\n\nPain!\n\nYou break me down, you build me up, believer, believer\n\nPain!\n\nI let the bullets fly, oh let them rain\n\nMy life, my love, my drive, they came from...\n\nPain!\n\nYou made me a, you made me a believer, believer\n\n\n\nLast things last\n\nBy the grace of the fire and the flames\n\nYou're the face of the future, you're the blood in my veins, oh-ooh\n\nThe blood in my veins, oh-ooh\n\nBut they never did, ever lived, ebbing and flowing\n\nInhibited, limited\n\nTill it broke up and it rained down\n\nIt rained down, like...\n\n\n\nPain!\n\nYou made me a, you made me a believer, believer\n\nPain!\n\nYou break me down, you build me up, believer, believer\n\nPain!\n\nI let the bullets fly, oh let them rain\n\nMy life, my love, my drive, they came from...\n\nPain!\n\nYou made me a, you made me a believer, believer"
The Greatest,Sia,5WUlDfRSoLAfcVSX1WnrxN,6bLopGnirdrilrpdVB6Um1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,"Uh-oh, running out of breath, but I\nOh, I, I got stamina\nUh-oh, running now, I close my eyes\nWell, oh, I got stamina\nAnd uh-oh, I see another mountain to climb\nBut I, I got stamina\n\nAnd uh-oh, I need another love to be mine\n\nCause I, I got stamina\n\n\n\nDon't give up; I won't give up\n\nDon't give up, no no no\n\nDon't give up; I won't give up\n\nDon't give up, no no no\n\n\n\nI'm free to be the greatest, I'm alive\n\nI'm free to be the greatest here tonight, the greatest\n\nThe greatest, the greatest alive\n\nThe greatest, the greatest alive\n\n\n\nWell, uh-oh, running out of breath, but I\n\nOh, I, I got stamina\n\nUh-oh, running now, I close my eyes\n\nBut, uh-oh, I got stamina\n\nAnd oh yeah, running to the waves below\n\nBut I, I got stamina\n\nAnd oh yeah, I'm running and I'm just enough\n\nAnd uh-oh, I got stamina\n\n\n\nDon't give up; I won't give up\n\nDon't give up, no no no\n\nDon't give up; I won't give up\n\nDon't give up, no no no\n\n\n\nI'm free to be the greatest, I'm alive\n\nI'm free to be the greatest here tonight, the greatest\n\nThe greatest, the greatest alive\n\nThe greatest, the greatest alive\n\n\n\nOh-oh, I got stamina\n\nOh-oh, I got stamina\n\nOh-oh, I got stamina\n\nOh-oh, I got stamina\n\n\n\nHey, I am the truth\n\nHey, I am the wisdom of the fallen; I'm the youth\n\nHey, I am the greatest; hey, this is the proof\n\nHey, I work hard, pray hard, pay dues, hey\n\nI transform with pressure; I'm hands-on with effort\n\nI fell twice before; my bounce back was special\n\nLetdowns will get you, and the critics will test you\n\nBut the strong will survive; another scar may bless you, ah\n\n\n\nDon't give up (no no); I won't give up (no no)\n\nDon't give up, no no no (nah)\n\nDon't give up; I won't give up\n\nDon't give up, no no no\n\n\n\nI'm free to be the greatest, I'm alive\n\nI'm free to be the greatest here tonight, the greatest\n\nThe greatest, the greatest alive (don't give up... no no no)\n\nThe greatest, the greatest alive (don't give up... no no no)\n\n\n\nThe greatest, the greatest alive (don't give up... I got stamina)\n\nThe greatest, the greatest alive (don't give up... I got stamina)\n\nThe greatest, the greatest alive (don't give up... I got stamina)\n\nThe greatest, the greatest alive (don't give up... I got stamina)\n\nThe greatest, the greatest alive (don't give up... I got stamina)\n\nThe greatest, the greatest alive (don't give up... I got stamina)\n\nThe greatest, the greatest alive (don't give up... I got stamina)"
Thunder,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,1zB4vmk8tFRmM9UULNzbLB,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"Just a young gun with a quick fuse\nI was uptight, wanna let loose\nI was dreaming of bigger things in\nAnd wanna leave my own life behind\nNot a yes sir, not a follower\nFit the box, fit the mold\n\nHave a seat in the foyer, take a number\n\nI was lightning before the thunder\n\n\n\nThunder, thunder\n\nThunder, thun-, thunder\n\nThun-thun-thunder, thunder, thunder\n\nThunder, thun-, thunder\n\nThun-thun-thunder, thunder\n\n\n\nThunder, feel the thunder\n\nLightning and the thunder\n\nThunder, feel the thunder\n\nLightning and the thunder\n\nThunder, thunder\n\nThunder\n\n\n\nKids were laughing in my classes\n\nWhile I was scheming for the masses\n\nWho do you think you are?\n\nDreaming 'bout being a big star\n\nYou say you're basic, you say you're easy\n\nYou're always riding in the back seat\n\nNow I'm smiling from the stage while\n\nYou were clapping in the nose bleeds\n\n\n\nThunder, thunder\n\nThunder, thun-, thunder\n\nThun-thun-thunder, thunder, thunder\n\nThunder, thun-, thunder\n\nThun-thun-thunder, thunder\n\n\n\nThunder, feel the thunder\n\nLightning and the thunder\n\nThunder, feel the thunder\n\nLightning and the thunder\n\nThunder\n\n\n\nThunder, feel the thunder\n\nLightning and the thunder, thunder\n\n\n\nThunder, feel the thunder\n\nLightning and the thunder, thunder\n\nThunder, feel the thunder\n\nLightning and the thunder, thunder\n\nThunder, feel the thunder\n\nLightning and the thunder, thunder\n\nThunder, feel the thunder (feel the)\n\nLightning and the thunder, thunder\n\n\n\nThunder, thun-, thunder\n\nThun-thun-thunder, thunder\n\nThunder, thun-, thunder\n\nThun-thun-thunder, thunder\n\nThunder, thun-, thunder\n\nThun-thun-thunder, thunder\n\nThunder, thun-, thunder\n\nThun-thun-thunder, thunder"
Closer,"The Chainsmokers, Halsey",69GGBxA162lTqCwzJG5jLp,7BKLCZ1jbUBVqRi2FVlTVw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,
Let Me Love You,"DJ Snake, Justin Bieber",540vIaP2JwjQb9dm3aArA4,0lYBSQXN6rCTvUZvg9S0lU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
See You Again (feat. Charlie Puth),"Wiz Khalifa, Charlie Puth",137W8MRPWKqSmrBGDBFSop,2JzZzZUQj3Qff7wapcbKjc,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,
Maps,Maroon 5,04gDigrS5kc9YWfZHwBETP,4gbVRS8gloEluzf0GzDOFc,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"I miss the taste of a sweeter life\nI miss the conversation\nI'm searching for a song tonight\nI'm changing all of the stations\nI like to think that we had it all\nWe drew a map to a better place\n\nBut on that road I took a fall\n\nOh baby why did you run away?\n\n\n\nI was there for you\n\nIn your darkest times\n\nI was there for you\n\nIn your darkest nights\n\n\n\nBut I wonder where were you\n\nWhen I was at my worst\n\nDown on my knees\n\nAnd you said you had my back\n\nSo I wonder where were you\n\nAll the roads you took came back to me\n\nSo I'm following the map that leads to you\n\nThe map that leads to you\n\nAin't nothing I can do\n\nThe map that leads to you\n\nFollowing, following, following to you\n\nThe map that leads to you\n\nAnd nothing I can do\n\nThe map that leads to you\n\nFollowing, following, following\n\n\n\nI hear your voice in my sleep at night\n\nHard to resist temptation\n\nCause all these strangers come over me\n\nNow I can't get over you\n\nNo, I just can't get over you\n\n\n\nI was there for you\n\nIn your darkest times\n\nI was there for you\n\nIn your darkest nights\n\n\n\nBut I wonder where were you\n\nWhen I was at my worst\n\nDown on my knees\n\nAnd you said you had my back\n\nSo I wonder where were you\n\nAll the roads you took came back to me\n\nSo I'm following the map that leads to you\n\nThe map that leads to you\n\nAin't nothing I can do\n\nThe map that leads to you\n\nFollowing, following, following to you\n\nThe map that leads to you\n\nAnd nothing I can do\n\nThe map that leads to you\n\noh oh oh oh yeah yeah yeah ah ah ah ah\n\n\n\nI was there for you\n\nIn your darkest times\n\nI was there for you\n\nIn your darkest nights\n\n\n\nI was there for you\n\nIn your darkest times\n\nI was there for you\n\nIn your darkest nights\n\n\n\nBut I wonder where were you\n\nWhen I was at my worst\n\nDown on my knees\n\nAnd you said you had my back\n\nSo I wonder where were you\n\nAll the roads you took came back to me\n\nSo I'm following the map that leads to you\n\nThe map that leads to you\n\nAin't nothing I can do\n\nThe map that leads to you\n\nFollowing, following, following to you\n\nThe map that leads to you\n\nAnd nothing I can do\n\nThe map that leads to you\n\nFollowing, following, following"
I Don’t Wanna Live Forever (Fifty Shades Darker),"ZAYN, Taylor Swift",06HL4z0CvFAxyc27GXpf02,55n9yjI6qqXh5F2mYvUc2y,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
